File structure:
    parser.add_argument(
        "--output-dir",
        default="data/raw/msd_task01",
        help="Directory to extract Task01_BrainTumour into",
    )
    parser.add_argument("--force", action="store_true", help="Re-download and extract even if present")
    return parser.parse_args()


def _download_progress(blocks: int, block_size: int, total_size: int):
    if total_size <= 0:
        return
    downloaded = min(blocks * block_size, total_size)
    percent = downloaded / total_size * 100
    sys.stdout.write(f"\rDownloading: {percent:5.1f}%")
    sys.stdout.flush()


def download_file(url: str, dest: Path):
    dest.parent.mkdir(parents=True, exist_ok=True)
    if dest.exists():
        return
    print(f"Downloading {url} to {dest}")
    urllib.request.urlretrieve(url, dest, reporthook=_download_progress)
    sys.stdout.write("\n")


def extract_archive(archive_path: Path, output_dir: Path):
    print(f"Extracting {archive_path} to {output_dir}")
    with tarfile.open(archive_path, "r:*") as tar:
        members = tar.getmembers()
        total = len(members)
        for idx, member in enumerate(members, start=1):
            tar.extract(member, path=output_dir)
            percent = idx / total * 100
            sys.stdout.write(f"\rExtracting: {percent:5.1f}%")
            sys.stdout.flush()
    sys.stdout.write("\n")


def main():
    args = parse_args()
    output_dir = Path(args.output_dir).expanduser().resolve()
    archive_path = output_dir / "Task01_BrainTumour.tar"
    extracted_root = output_dir / "Task01_BrainTumour"

    if extracted_root.exists() and not args.force:
        print(f"Dataset already present at {extracted_root}")
        return

    download_file(args.url, archive_path)
    extract_archive(archive_path, output_dir)
    print(f"Ready: {extracted_root}")


if __name__ == "__main__":
    main()

--- scripts/make_readme_figures.py ---
import argparse
import csv
from pathlib import Path
from typing import List, Tuple

import numpy as np
from PIL import Image


def parse_args():
    parser = argparse.ArgumentParser(description="Export baseline figures for README")
    parser.add_argument("--run-dir", required=True, help="Path to outputs/runs/<run_id>")
    parser.add_argument("--max-cases", type=int, default=3, help="Max cases for grid")
    parser.add_argument("--out-dir", default="docs/assets", help="Output directory for figures")
    return parser.parse_args()


def _load_image(path: Path) -> Image.Image:
    return Image.open(path).convert("RGB")


def _overlay(mask: Image.Image, base: Image.Image, color: Tuple[int, int, int]) -> Image.Image:
    base_arr = np.array(base).astype(np.uint8)
    mask_arr = np.array(mask.convert("L"))
    overlay = base_arr.copy()
    overlay[mask_arr > 0] = color
    return Image.fromarray(overlay)


def _select_latest_vis_dir(run_dir: Path) -> Path:
    vis_root = run_dir / "vis"
    if not vis_root.exists():
        raise FileNotFoundError(f"No vis folder found in {run_dir}")
    epochs = sorted(vis_root.glob("epoch_*"))
    if not epochs:
        raise FileNotFoundError(f"No epoch folders found in {vis_root}")
    return epochs[-1]


def _collect_cases(vis_dir: Path, max_cases: int) -> List[int]:
    cases = []
    for path in vis_dir.glob("case_*_input.png"):
        name = path.stem
        case_id = int(name.split("_")[1])
        cases.append(case_id)
    return sorted(cases)[:max_cases]


def _make_grid(run_dir: Path, out_dir: Path, max_cases: int):
    vis_dir = _select_latest_vis_dir(run_dir)
    case_ids = _collect_cases(vis_dir, max_cases)
    if not case_ids:
        raise FileNotFoundError(f"No case images found in {vis_dir}")

    rows = []
    for case_id in case_ids:
        input_img = _load_image(vis_dir / f"case_{case_id}_input.png")
        gt_mask = Image.open(vis_dir / f"case_{case_id}_gt.png")
        pred_mask = Image.open(vis_dir / f"case_{case_id}_pred.png")
        gt_overlay = _overlay(gt_mask, input_img, (0, 255, 0))
        pred_overlay = _overlay(pred_mask, input_img, (255, 0, 0))
        row = Image.new("RGB", (input_img.width * 3, input_img.height))
        row.paste(input_img, (0, 0))
        row.paste(gt_overlay, (input_img.width, 0))
        row.paste(pred_overlay, (input_img.width * 2, 0))
        rows.append(row)

    grid = Image.new("RGB", (rows[0].width, rows[0].height * len(rows)))
    for idx, row in enumerate(rows):
        grid.paste(row, (0, idx * row.height))

    grid.save(out_dir / "baseline_examples.png")


def _make_curves(run_dir: Path, out_dir: Path):
    import matplotlib

    matplotlib.use("Agg")
    import matplotlib.pyplot as plt

    metrics_path = run_dir / "metrics.csv"
    if not metrics_path.exists():
        raise FileNotFoundError(f"metrics.csv not found in {run_dir}")

    epochs = []
    train_loss = []
    val_loss = []
    val_dice = []
    with metrics_path.open("r", encoding="utf-8") as f:
        reader = csv.DictReader(f)
        for row in reader:
            epochs.append(int(row["epoch"]))
            train_loss.append(float(row.get("train_loss", 0)))
            val_loss.append(float(row.get("val_loss", 0)))
            val_dice.append(float(row.get("val_dice_tumor", row.get("val_foreground_dice", 0))))

    fig, ax1 = plt.subplots(figsize=(8, 4))
    ax1.plot(epochs, train_loss, label="train_loss")
    ax1.plot(epochs, val_loss, label="val_loss")
    ax1.set_xlabel("Epoch")
    ax1.set_ylabel("Loss")
    ax1.legend(loc="upper right")

    ax2 = ax1.twinx()
    ax2.plot(epochs, val_dice, color="green", label="val_dice_tumor")
    ax2.set_ylabel("Dice")
    ax2.legend(loc="lower right")

    fig.tight_layout()
    fig.savefig(out_dir / "baseline_curves.png", dpi=150)
    plt.close(fig)


def main():
    args = parse_args()
    run_dir = Path(args.run_dir).expanduser().resolve()
    out_dir = Path(args.out_dir).expanduser().resolve()
    out_dir.mkdir(parents=True, exist_ok=True)

    _make_grid(run_dir, out_dir, args.max_cases)
    _make_curves(run_dir, out_dir)
    print(f"Wrote figures to {out_dir}")


if __name__ == "__main__":
    main()

--- scripts/run_baseline_3d.sh ---
#!/usr/bin/env bash
set -euo pipefail

ROOT_DIR="$(cd "$(dirname "${BASH_SOURCE[0]}")/.." && pwd)"
PYTHON_BIN="${PYTHON_BIN:-python}"
if ! command -v "${PYTHON_BIN}" >/dev/null 2>&1; then
  if command -v python3 >/dev/null 2>&1; then
    PYTHON_BIN="python3"
  else
    echo "ERROR: python executable not found." >&2
    exit 1
  fi
fi
CONFIG_PATH="${ROOT_DIR}/configs/config_3d_baseline.yaml"
DATA_ROOT="${ROOT_DIR}/data/raw/msd_task01/Task01_BrainTumour"
RUNS_DIR="${ROOT_DIR}/outputs/runs"
BASELINE_DIR="${ROOT_DIR}/outputs/baseline_v1/$(date +%Y%m%d_%H%M%S)"

if ! command -v nvidia-smi >/dev/null 2>&1; then
  echo "ERROR: nvidia-smi not found. A CUDA-capable GPU is required." >&2
  exit 1
fi

GPU_NAME="$(nvidia-smi --query-gpu=name --format=csv,noheader | head -n1 || true)"
if [[ -z "${GPU_NAME}" ]]; then
  echo "ERROR: Unable to detect GPU name via nvidia-smi." >&2
  exit 1
fi
echo "GPU detected: ${GPU_NAME}"

if [[ ! -d "${DATA_ROOT}/imagesTr" || ! -d "${DATA_ROOT}/labelsTr" ]]; then
  echo "Dataset not found at ${DATA_ROOT}. Downloading MSD Task01..."
  "${PYTHON_BIN}" "${ROOT_DIR}/scripts/download_msd_task01.py"
fi

echo "Running training with ${CONFIG_PATH}"
"${PYTHON_BIN}" -m src.train_3d --config "${CONFIG_PATH}"

LATEST_RUN="$(ls -td "${RUNS_DIR}"/* | head -n1)"
if [[ -z "${LATEST_RUN}" || ! -d "${LATEST_RUN}" ]]; then
  echo "ERROR: No run directory found in ${RUNS_DIR}." >&2
  exit 1
fi

BEST_CHECKPOINT="${LATEST_RUN}/best.pt"
if [[ ! -f "${BEST_CHECKPOINT}" ]]; then
  echo "ERROR: best.pt not found at ${BEST_CHECKPOINT}." >&2
  exit 1
fi

echo "Running evaluation with ${BEST_CHECKPOINT}"
"${PYTHON_BIN}" -m src.eval_3d --config "${CONFIG_PATH}" --weights "${BEST_CHECKPOINT}"

mkdir -p "${BASELINE_DIR}"

cp "${CONFIG_PATH}" "${BASELINE_DIR}/config_3d_baseline.yaml"
cp "${LATEST_RUN}/train_config_resolved.yaml" "${BASELINE_DIR}/train_config_resolved.yaml"
cp "${LATEST_RUN}/train.log" "${BASELINE_DIR}/train.log"
cp "${LATEST_RUN}/metrics.csv" "${BASELINE_DIR}/metrics.csv"
cp "${LATEST_RUN}/metrics_per_epoch.json" "${BASELINE_DIR}/metrics_per_epoch.json"
cp "${BEST_CHECKPOINT}" "${BASELINE_DIR}/best.pt"

if [[ -d "${LATEST_RUN}/vis" ]]; then
  cp -R "${LATEST_RUN}/vis" "${BASELINE_DIR}/vis"
fi

if [[ -f "${ROOT_DIR}/outputs/metrics_3d.json" ]]; then
  cp "${ROOT_DIR}/outputs/metrics_3d.json" "${BASELINE_DIR}/metrics_3d.json"
fi

git -C "${ROOT_DIR}" rev-parse --short HEAD > "${BASELINE_DIR}/git_commit.txt"
{
  "${PYTHON_BIN}" --version 2>&1
  "${PYTHON_BIN}" - <<'PY'
import importlib
for pkg in ("torch", "monai"):
    try:
        mod = importlib.import_module(pkg)
        print(f"{pkg}=={getattr(mod, '__version__', 'unknown')}")
    except Exception:
        print(f"{pkg} not installed")
PY
} > "${BASELINE_DIR}/env.txt"

nvidia-smi -L > "${BASELINE_DIR}/gpu.txt"

SUMMARY_JSON="${ROOT_DIR}/outputs/metrics_3d.json"
if [[ -f "${SUMMARY_JSON}" ]]; then
  python - <<PY
import json
from pathlib import Path
path = Path("${SUMMARY_JSON}")
data = json.loads(path.read_text())
val = data.get("val", {})
print("Baseline summary:")
print(f"  best checkpoint: ${BEST_CHECKPOINT}")
print(f"  val dice_tumor: {val.get('dice_tumor')}")
print(f"  val foreground_dice: {val.get('foreground_mean_dice')}")
PY
fi

echo "Baseline artifacts copied to ${BASELINE_DIR}"

--- scripts/summarize_run.py ---
import argparse
import csv
import json
import re
from pathlib import Path
from typing import Any, Dict, List

import yaml


def parse_args():
    parser = argparse.ArgumentParser(description="Summarize a 3D run into baseline metrics artifacts")
    parser.add_argument("--run-dir", required=True, help="Path to outputs/runs/<run_id>")
    parser.add_argument(
        "--output-json",
        default="outputs/baseline_metrics.json",
        help="Output JSON path",
    )
    return parser.parse_args()


def _load_yaml(path: Path) -> Dict[str, Any]:
    with path.open("r", encoding="utf-8") as f:
        return yaml.safe_load(f)


def _load_metrics_json(path: Path) -> List[Dict[str, Any]]:
    if not path.exists():
        return []
    with path.open("r", encoding="utf-8") as f:
        return json.load(f)


def _load_metrics_csv(path: Path) -> List[Dict[str, Any]]:
    if not path.exists():
        return []
    with path.open("r", encoding="utf-8") as f:
        reader = csv.DictReader(f)
        return list(reader)


def _best_epoch_from_history(history: List[Dict[str, Any]]) -> Dict[str, Any]:
    if not history:
        return {}
    best = None
    for row in history:
        try:
            score = float(row.get("val_foreground_dice", 0.0))
            loss = float(row.get("val_loss", 1e9))
        except (TypeError, ValueError):
            continue
        if best is None:
            best = row
            continue
        best_score = float(best.get("val_foreground_dice", 0.0))
        best_loss = float(best.get("val_loss", 1e9))
        if score > best_score or (abs(score - best_score) < 1e-8 and loss < best_loss):
            best = row
    return best or {}


def _extract_sanity_tp_fp_fn(train_log: Path) -> Dict[str, Any]:
    if not train_log.exists():
        return {}
    pattern = re.compile(r"tp=(\d+) fp=(\d+) fn=(\d+)")
    last = None
    with train_log.open("r", encoding="utf-8") as f:
        for line in f:
            match = pattern.search(line)
            if match:
                last = match
    if not last:
        return {}
    return {
        "tp": int(last.group(1)),
        "fp": int(last.group(2)),
        "fn": int(last.group(3)),
    }


def main():
    args = parse_args()
    run_dir = Path(args.run_dir).expanduser().resolve()
    if not run_dir.exists():
        raise FileNotFoundError(f"Run directory not found: {run_dir}")

    cfg_path = run_dir / "train_config_resolved.yaml"
    if not cfg_path.exists():
        raise FileNotFoundError(f"Missing train_config_resolved.yaml in {run_dir}")
    cfg = _load_yaml(cfg_path)

    metrics_json = _load_metrics_json(run_dir / "metrics_per_epoch.json")
    metrics_csv = _load_metrics_csv(run_dir / "metrics.csv")

    if not metrics_csv and metrics_json:
        csv_path = run_dir / "metrics.csv"
        with csv_path.open("w", newline="", encoding="utf-8") as f:
            writer = csv.writer(f)
            writer.writerow(
                [
                    "epoch",
                    "train_loss",
                    "val_loss",
                    "val_mean_dice",
                    "val_foreground_dice",
                    "val_dice_background",
                    "val_dice_tumor",
                    "lr",
                ]
            )
            for row in metrics_json:
                writer.writerow(
                    [
                        row.get("epoch"),
                        row.get("train_loss"),
                        row.get("val_loss"),
                        row.get("val_mean_dice"),
                        row.get("val_foreground_dice"),
                        row.get("val_dice_background"),
                        row.get("val_dice_tumor"),
                        row.get("lr"),
                    ]
                )
        metrics_csv = _load_metrics_csv(csv_path)

    best_row = _best_epoch_from_history(metrics_json or metrics_csv)
    best_epoch = int(best_row.get("epoch", 0)) if best_row else 0

    dice_per_class = best_row.get("val_dice_per_class") if best_row else None
    if isinstance(dice_per_class, list):
        dice_per_class = [float(x) for x in dice_per_class]

    train_log = run_dir / "train.log"
    sanity = _extract_sanity_tp_fp_fn(train_log)

    data_cfg = cfg.get("data", {})
    training_cfg = cfg.get("training", {})

    summary = {
        "dataset_format": "msd_task01",
        "label_mode": data_cfg.get("label_mode", "unknown"),
        "roi_size": data_cfg.get("roi_size"),
        "epochs": training_cfg.get("max_epochs"),
        "best_epoch": best_epoch,
        "dice_per_class": dice_per_class,
        "dice_background": float(best_row.get("val_dice_background", 0.0)) if best_row else 0.0,
        "dice_tumor": float(best_row.get("val_dice_tumor", 0.0)) if best_row else 0.0,
        "foreground_dice": float(best_row.get("val_foreground_dice", 0.0)) if best_row else 0.0,
        "ignore_empty_foreground": training_cfg.get("ignore_empty_foreground", True),
        "prediction_threshold": training_cfg.get("prediction_threshold", 0.5),
    }
    if sanity:
        summary["sanity_tp_fp_fn"] = sanity

    output_path = Path(args.output_json).expanduser().resolve()
    output_path.parent.mkdir(parents=True, exist_ok=True)
    with output_path.open("w", encoding="utf-8") as f:
        json.dump(summary, f, indent=2)

    outputs_dir = output_path.parent
    metrics_csv_out = outputs_dir / "metrics.csv"
    if not metrics_csv_out.exists() and metrics_csv:
        with metrics_csv_out.open("w", newline="", encoding="utf-8") as f:
            writer = csv.DictWriter(f, fieldnames=metrics_csv[0].keys())
            writer.writeheader()
            writer.writerows(metrics_csv)

    print(f"Wrote {output_path}")


if __name__ == "__main__":
    main()

--- src/.DS_Store ---
(binary file, contents omitted)

--- src/__init__.py ---


--- src/data/__init__.py ---


--- src/data/augmentations.py ---
import albumentations as A


def get_training_augmentation():
    """Return albumentations Compose for training images and masks."""
    return A.Compose([
        A.OneOf([
            A.HorizontalFlip(p=0.5),
            A.VerticalFlip(p=0.5),
            A.Rotate(limit=(0, 90), p=0.5),
            A.ShiftScaleRotate(shift_limit=(0, 0.1), rotate_limit=(0, 0), scale_limit=(0, 0), p=0.5),
            A.Transpose(p=0.5),
        ], p=1),
    ])

--- src/data/bias_correction.py ---
import argparse
import glob
import os
import shutil
from pathlib import Path
from typing import Iterable

import SimpleITK as sitk

MODALITIES = ("flair", "t1", "t1ce", "t2")


def correct_bias(in_path, out_path, image_type=sitk.sitkFloat64):
    input_image = sitk.ReadImage(in_path, image_type)
    output_image = sitk.N4BiasFieldCorrection(input_image, input_image > 0)
    sitk.WriteImage(output_image, out_path)
    return os.path.abspath(out_path)


def get_image_path(subject_folder, name):
    file_name = os.path.join(subject_folder, f"*{name}.nii.gz")
    matches = glob.glob(file_name)
    if not matches:
        raise FileNotFoundError(f"Could not find modality {name} in {subject_folder}")
    return matches[0]


def normalize_image(in_path, out_path, bias_correction=True):
    if bias_correction:
        correct_bias(in_path, out_path)
    else:
        shutil.copy(in_path, out_path)


def preprocess_brats_folder(
    in_folder: Path,
    out_folder: Path,
    modalities: Iterable[str],
    truth_name: str,
    no_bias_correction_modalities: Iterable[str],
):
    for name in modalities:
        image_image = get_image_path(in_folder, name)
        case_id = os.path.basename(out_folder)
        out_path = os.path.abspath(os.path.join(out_folder, f"{case_id}_{name}.nii.gz"))
        perform_bias_correction = name not in no_bias_correction_modalities
        normalize_image(image_image, out_path, bias_correction=perform_bias_correction)

    truth_image = get_image_path(in_folder, truth_name)
    out_path = os.path.abspath(os.path.join(out_folder, f"{case_id}_truth.nii.gz"))
    shutil.copy(truth_image, out_path)


def preprocess_brats_data(
    brats_folder: Path,
    out_folder: Path,
    overwrite: bool = False,
    no_bias_correction_modalities: Iterable[str] = ("flair",),
    modalities: Iterable[str] = MODALITIES,
):
    for subject_folder in glob.glob(os.path.join(brats_folder, "*", "*")):
        if os.path.isdir(subject_folder):
            subject = os.path.basename(subject_folder)
            new_subject_folder = os.path.join(out_folder, os.path.basename(os.path.dirname(subject_folder)), subject)
            if not os.path.exists(new_subject_folder) or overwrite:
                if not os.path.exists(new_subject_folder):
                    os.makedirs(new_subject_folder)
                preprocess_brats_folder(
                    Path(subject_folder),
                    Path(new_subject_folder),
                    modalities=modalities,
                    truth_name="seg",
                    no_bias_correction_modalities=no_bias_correction_modalities,
                )


def parse_args():
    parser = argparse.ArgumentParser(description="Run N4 bias-field correction on BraTS data")
    parser.add_argument("--input-dir", required=True, help="Path to raw BraTS dataset")
    parser.add_argument("--output-dir", required=True, help="Where to write corrected data")
    parser.add_argument("--skip-modalities", nargs="*", default=["flair"], help="Modalities to skip bias correction")
    parser.add_argument("--overwrite", action="store_true", help="Overwrite existing output")
    return parser.parse_args()


def main():
    args = parse_args()
    input_dir = Path(args.input_dir).expanduser().resolve()
    output_dir = Path(args.output_dir).expanduser().resolve()
    output_dir.mkdir(parents=True, exist_ok=True)

    preprocess_brats_data(
        brats_folder=input_dir,
        out_folder=output_dir,
        overwrite=args.overwrite,
        no_bias_correction_modalities=args.skip_modalities,
    )


if __name__ == "__main__":
    main()

--- src/data/dataset.py ---
import math
from pathlib import Path
from typing import Iterable
import cv2
import numpy as np
from tensorflow.keras.utils import Sequence, to_categorical


class SliceDataset:
    def __init__(
        self,
        images_dir: Path,
        masks_dir: Path,
        class_names: Iterable[str],
        image_size: int = 256,
        augmentation=None,
    ):
        self.images_dir = Path(images_dir)
        self.masks_dir = Path(masks_dir)
        self.image_ids = sorted(self.images_dir.glob("*.png"))
        self.mask_ids = sorted(self.masks_dir.glob("*.png"))
        if len(self.image_ids) != len(self.mask_ids):
            raise ValueError("Number of images and masks does not match")
        self.num_classes = len(list(class_names))
        self.image_size = (image_size, image_size)
        self.augmentation = augmentation

    def __len__(self):
        return len(self.image_ids)

    def __getitem__(self, idx: int):
        image_path = self.image_ids[idx]
        mask_path = self.mask_ids[idx]

        image = cv2.imread(str(image_path), cv2.IMREAD_GRAYSCALE)
        mask = cv2.imread(str(mask_path), cv2.IMREAD_GRAYSCALE)
        if image is None or mask is None:
            raise ValueError(f"Failed to read image or mask for index {idx}")

        mask = np.where(mask == 4, 3, mask)
        image = cv2.resize(image, self.image_size, interpolation=cv2.INTER_NEAREST)
        mask = cv2.resize(mask, self.image_size, interpolation=cv2.INTER_NEAREST)

        if self.augmentation:
            sample = self.augmentation(image=image, mask=mask)
            image, mask = sample["image"], sample["mask"]

        image = image.astype("float32") / 255.0
        image = np.expand_dims(image, axis=-1)
        mask = to_categorical(mask, num_classes=self.num_classes).astype("float32")
        return image, mask


class DataLoader(Sequence):
    def __init__(
        self,
        dataset: SliceDataset,
        batch_size: int = 1,
        shuffle: bool = False,
    ):
        self.dataset = dataset
        self.batch_size = batch_size
        self.shuffle = shuffle
        self.indexes = np.arange(len(dataset))
        self.on_epoch_end()

    def __len__(self):
        return math.ceil(len(self.indexes) / self.batch_size)

    def __getitem__(self, idx):
        batch_indexes = self.indexes[idx * self.batch_size : (idx + 1) * self.batch_size]
        batch = [self.dataset[i] for i in batch_indexes]
        images, masks = zip(*batch)
        return np.stack(images, axis=0), np.stack(masks, axis=0)

    def on_epoch_end(self):
        if self.shuffle:
            self.indexes = np.random.permutation(self.indexes)
        else:
            self.indexes = np.arange(len(self.dataset))


def build_dataloader(
    images_dir: Path,
    masks_dir: Path,
    class_names: Iterable[str],
    batch_size: int,
    image_size: int,
    augmentation=None,
    shuffle: bool = False,
) -> DataLoader:
    dataset = SliceDataset(images_dir, masks_dir, class_names, image_size, augmentation)
    return DataLoader(dataset=dataset, batch_size=batch_size, shuffle=shuffle)

--- src/data/msd_task01_3d.py ---
import random
from pathlib import Path
from typing import Dict, List, Optional, Sequence, Tuple

import nibabel as nib
import numpy as np
import torch


def list_msd_task01_cases(dataset_root: Path) -> List[Tuple[Path, Path]]:
    images_dir = dataset_root / "imagesTr"
    labels_dir = dataset_root / "labelsTr"
    if not images_dir.exists() or not labels_dir.exists():
        raise FileNotFoundError("Expected imagesTr/ and labelsTr/ in MSD Task01 root")
    images = sorted(p for p in images_dir.glob("*.nii.gz") if not p.name.startswith("._"))
    labels = {
        p.stem.replace(".nii", ""): p
        for p in labels_dir.glob("*.nii.gz")
        if not p.name.startswith("._")
    }
    pairs = []
    for image_path in images:
        key = image_path.stem.replace(".nii", "")
        if key not in labels:
            raise FileNotFoundError(f"Missing label for {image_path.name}")
        pairs.append((image_path, labels[key]))
    return pairs


def split_cases(
    cases: Sequence[Tuple[Path, Path]],
    train_ratio: float,
    val_ratio: float,
    seed: int,
) -> Dict[str, List[Tuple[Path, Path]]]:
    rng = random.Random(seed)
    indices = list(range(len(cases)))
    rng.shuffle(indices)
    shuffled = [cases[i] for i in indices]
    train_split = int(train_ratio * len(shuffled))
    val_split = int((train_ratio + val_ratio) * len(shuffled))
    return {
        "train": shuffled[:train_split],
        "val": shuffled[train_split:val_split],
        "test": shuffled[val_split:],
    }


def _case_id(path: Path) -> str:
    return path.stem.replace(".nii", "")


def load_case_ids(list_path: Path) -> List[str]:
    with list_path.open("r", encoding="utf-8") as f:
        lines = [line.strip() for line in f.readlines()]
    return [line for line in lines if line and not line.startswith("#")]


def build_splits(
    cases: Sequence[Tuple[Path, Path]],
    train_ratio: float,
    val_ratio: float,
    seed: int,
    list_files: Optional[Dict[str, Optional[str]]] = None,
) -> Dict[str, List[Tuple[Path, Path]]]:
    if list_files and any(list_files.values()):
        required = ["train", "val", "test"]
        if not all(list_files.get(key) for key in required):
            raise ValueError("list_files must include train, val, and test lists when provided")
        case_map = {_case_id(img): (img, lbl) for img, lbl in cases}
        splits = {}
        for key in required:
            ids = load_case_ids(Path(list_files[key]))
            missing = [case_id for case_id in ids if case_id not in case_map]
            if missing:
                raise FileNotFoundError(f"Missing cases for split '{key}': {missing[:3]}")
            splits[key] = [case_map[case_id] for case_id in ids]
        return splits
    return split_cases(cases, train_ratio=train_ratio, val_ratio=val_ratio, seed=seed)


def _to_channel_first(volume: np.ndarray) -> np.ndarray:
    if volume.ndim != 4:
        raise ValueError(f"Expected 4D volume, got shape {volume.shape}")
    if volume.shape[-1] == 4:
        return np.transpose(volume, (3, 2, 0, 1))
    if volume.shape[0] == 4:
        return np.transpose(volume, (0, 3, 1, 2))
    raise ValueError(f"Unexpected channel dimension for volume with shape {volume.shape}")


def normalize_modalities(
    volume: np.ndarray,
    percentiles: Tuple[float, float],
) -> np.ndarray:
    normalized = np.zeros_like(volume, dtype=np.float32)
    for idx in range(volume.shape[0]):
        channel = volume[idx]
        mask = channel != 0
        if mask.any():
            lo, hi = np.percentile(channel[mask], percentiles)
            channel = np.clip(channel, lo, hi)
            mean = channel[mask].mean()
            std = channel[mask].std()
        else:
            mean = channel.mean()
            std = channel.std()
        std = std if std > 0 else 1.0
        normalized[idx] = (channel - mean) / std
    return normalized


def one_hot_encode(label: np.ndarray, num_classes: int) -> np.ndarray:
    label = label.astype(np.int64)
    if label.ndim != 3:
        raise ValueError(f"Expected 3D label volume, got shape {label.shape}")
    one_hot = np.eye(num_classes, dtype=np.float32)[label]
    return np.transpose(one_hot, (3, 2, 0, 1))


def _pad_to_shape(volume: np.ndarray, target_shape: Sequence[int]) -> np.ndarray:
    pad_width = []
    for dim, target in zip(volume.shape, target_shape):
        total = max(target - dim, 0)
        pad_before = total // 2
        pad_after = total - pad_before
        pad_width.append((pad_before, pad_after))
    return np.pad(volume, pad_width, mode="constant")


def crop_or_pad(volume: np.ndarray, center: Sequence[int], roi_size: Sequence[int]) -> np.ndarray:
    volume = _pad_to_shape(volume, roi_size)
    slices = []
    for dim, c, size in zip(volume.shape, center, roi_size):
        start = int(c - size // 2)
        start = max(start, 0)
        end = start + size
        if end > dim:
            end = dim
            start = end - size
        slices.append(slice(start, end))
    return volume[tuple(slices)]


def sample_center(
    label: np.ndarray,
    roi_size: Sequence[int],
    pos_ratio: float,
    rng: np.random.Generator,
) -> Tuple[int, int, int]:
    foreground = np.argwhere(label > 0)
    if foreground.size > 0 and rng.random() < pos_ratio:
        center = foreground[rng.integers(0, len(foreground))]
    else:
        center = np.array([rng.integers(0, dim) for dim in label.shape])
    center = np.maximum(center, np.array(roi_size) // 2)
    center = np.minimum(center, np.array(label.shape) - np.array(roi_size) // 2 - 1)
    return tuple(center.tolist())


class MSDTask01Dataset3D(torch.utils.data.Dataset):
    def __init__(
        self,
        cases: Sequence[Tuple[Path, Path]],
        roi_size: Optional[Sequence[int]],
        label_mode: str,
        num_classes: int,
        pos_ratio: float,
        percentiles: Tuple[float, float],
        mode: str = "train",
        seed: int = 42,
        max_pos_attempts: int = 10,
        min_pos_voxel_frac: float = 0.0,
    ):
        self.cases = list(cases)
        self.roi_size = tuple(roi_size) if roi_size is not None else None
        self.label_mode = label_mode
        self.num_classes = num_classes
        self.pos_ratio = pos_ratio
        self.percentiles = percentiles
        self.mode = mode
        self.rng = np.random.default_rng(seed)
        self.max_pos_attempts = max_pos_attempts
        self.min_pos_voxel_frac = min_pos_voxel_frac

    def __len__(self):
        return len(self.cases)

    def __getitem__(self, idx: int):
        image_path, label_path = self.cases[idx]
        image = nib.load(str(image_path)).get_fdata().astype(np.float32)
        label = nib.load(str(label_path)).get_fdata().astype(np.int64)

        image = _to_channel_first(image)
        image = normalize_modalities(image, self.percentiles)
        label = label.astype(np.int64)
        if label.ndim != 3:
            raise ValueError(f"Expected 3D label volume, got shape {label.shape}")
        if label.shape == image.shape[1:]:
            pass
        else:
            label = np.transpose(label, (2, 0, 1))
            if label.shape != image.shape[1:]:
                raise ValueError(
                    f"Label shape {label.shape} does not match image spatial shape {image.shape[1:]}"
                )

        if self.label_mode == "binary":
            label = (label > 0).astype(np.int64)
            num_classes = 2
        else:
            num_classes = self.num_classes

        if self.roi_size is not None:
            has_foreground = np.any(label > 0)
            want_pos = has_foreground and self.rng.random() < self.pos_ratio
            center = sample_center(label, self.roi_size, 1.0 if want_pos else 0.0, self.rng)
            if want_pos:
                for _ in range(self.max_pos_attempts):
                    center = sample_center(label, self.roi_size, 1.0, self.rng)
                    label_patch = crop_or_pad(label, center, self.roi_size)
                    if np.any(label_patch > 0):
                        if self.min_pos_voxel_frac > 0:
                            frac = float(np.mean(label_patch > 0))
                            if frac < self.min_pos_voxel_frac:
                                continue
                        break
            image = np.stack([crop_or_pad(ch, center, self.roi_size) for ch in image], axis=0)
            label = crop_or_pad(label, center, self.roi_size)

        label_one_hot = one_hot_encode(label, num_classes)
        image_tensor = torch.from_numpy(image.astype(np.float32))
        label_tensor = torch.from_numpy(label_one_hot.astype(np.float32))
        return image_tensor, label_tensor

--- src/data/prepare_slices.py ---
import argparse
from pathlib import Path
from typing import Dict, List, Tuple

import imageio
import nibabel as nib
import numpy as np


CHANNEL_TO_INDEX = {"t1": 0, "t1ce": 1, "t2": 2, "flair": 3}


def normalize_to_uint8(volume: np.ndarray) -> np.ndarray:
    vmin = float(volume.min())
    vmax = float(volume.max())
    if vmax <= vmin:
        return np.zeros_like(volume, dtype="uint8")
    scaled = (volume - vmin) / (vmax - vmin)
    return (scaled * 255.0).astype("uint8")


def select_slice_indices(image_array: np.ndarray, slices_per_volume: int) -> List[int]:
    """Select slice indices with highest voxel sums (proxy for information content)."""
